Date,Product,Region,Sales,Returns,Discount,OrderStatus,Priority
2026-03-28,Widget A,East,746.32,50.09,0.0,Normal,Standard
2026-03-29,Widget A,East,522.29,42.03,0.0,Normal,Standard
2026-03-30,Widget A,South,439.92,35.27,0.0,Normal,Standard
2026-03-31,Widget A,East,499.88,28.11,10.0,Normal,Standard
2026-04-01,Widget A,North,671.24,29.37,0.0,Normal,Standard
2026-04-02,Widget B,North,448.94,62.6,10.0,Normal,Standard
2026-04-03,Widget A,South,432.09,38.01,0.0,Normal,Standard
2026-04-04,Widget A,East,466.9,47.39,0.0,Normal,Standard
2026-04-05,Widget A,West,415.13,28.51,0.0,Normal,Standard
2026-04-06,Widget B,North,533.49,28.64,15.0,Normal,Standard
2026-04-07,Widget B,West,698.71,50.98,15.0,Normal,Standard
2026-04-08,Widget B,North,555.54,21.81,0.0,Normal,Standard
2026-04-09,Widget B,South,492.24,33.02,0.0,Normal,Standard
2026-04-10,Widget A,South,487.9,38.41,0.0,Normal,Premium
2026-04-11,Widget A,South,348.05,39.34,0.0,Normal,Standard
2026-04-12,Widget A,North,617.14,35.85,0.0,Normal,Standard
2026-04-13,Widget B,East,511.44,42.75,15.0,Normal,Standard
2026-04-14,Widget C,West,500.15,46.31,15.0,Normal,Standard
2026-04-15,Widget A,South,871.24,46.82,0.0,Normal,Premium
2026-04-16,Widget A,South,552.86,26.17,0.0,Normal,Standard
2026-04-17,Widget A,West,437.3,34.59,15.0,Normal,Standard
2026-04-18,Widget A,East,473.1,52.34,10.0,Normal,Standard
2026-04-19,Widget B,South,646.33,48.74,0.0,Normal,Standard
2026-04-20,Widget A,South,532.46,21.53,0.0,Normal,Standard
2026-04-21,Widget C,West,361.79,42.22,0.0,Normal,Standard
2026-04-22,Widget A,East,621.12,14.26,0.0,Normal,Standard
2026-04-23,Widget C,North,1062.84,143.15,0.0,Anomaly,Standard
2026-04-24,Widget B,South,726.06,60.77,0.0,Normal,Standard
2026-04-25,Widget B,West,638.81,26.63,5.0,Normal,Standard
2026-04-26,Widget B,North,470.79,27.99,0.0,Normal,Standard
2026-04-27,Widget B,West,1005.83,98.01,0.0,Anomaly,Standard
2026-04-28,Widget B,North,527.46,19.49,0.0,Normal,Standard
2026-04-29,Widget B,West,613.81,30.41,10.0,Normal,Standard
2026-04-30,Widget B,South,573.32,45.16,15.0,Normal,Standard
2026-05-01,Widget C,South,426.9,30.39,0.0,Normal,Standard
2026-05-02,Widget B,West,449.21,38.71,0.0,Normal,Standard
2026-05-03,Widget B,South,633.3,46.93,20.0,Normal,Premium
2026-05-04,Widget C,East,483.17,43.06,0.0,Normal,Premium
2026-05-05,Widget A,North,475.6,41.2,0.0,Normal,Standard
2026-05-06,Widget A,North,414.94,33.93,0.0,Normal,Standard
2026-05-07,Widget A,North,566.6,42.44,0.0,Normal,Standard
2026-05-08,Widget B,East,746.88,36.52,0.0,Normal,Standard
2026-05-09,Widget B,North,402.57,43.49,15.0,Normal,Standard
2026-05-10,Widget A,North,522.66,32.04,5.0,Normal,Standard
2026-05-11,Widget B,South,675.34,35.81,0.0,Normal,Standard
2026-05-12,Widget B,East,511.24,26.12,15.0,Normal,Standard
2026-05-13,Widget A,East,569.76,37.58,0.0,Normal,Standard
2026-05-14,Widget B,North,403.14,28.27,0.0,Normal,Standard
2026-05-15,Widget B,North,567.11,38.71,0.0,Normal,Premium
2026-05-16,Widget A,West,499.41,41.1,5.0,Normal,Standard
2026-05-17,Widget B,South,628.43,40.55,0.0,Normal,Standard
2026-05-18,Widget B,West,650.61,47.39,0.0,Normal,Standard
2026-05-19,Widget A,West,804.85,32.83,0.0,Normal,Standard
2026-05-20,Widget A,West,583.76,42.9,5.0,Normal,Standard
2026-05-21,Widget C,North,555.84,44.61,5.0,Normal,Standard
2026-05-22,Widget A,West,541.38,43.34,0.0,Normal,Standard
2026-05-23,Widget A,West,481.15,28.09,0.0,Normal,Standard
2026-05-24,Widget A,East,557.23,39.79,0.0,Normal,Standard
2026-05-25,Widget B,South,487.51,42.37,0.0,Normal,Standard
2026-05-26,Widget B,South,538.53,38.09,15.0,Normal,Standard
2026-05-27,Widget B,North,664.94,12.96,0.0,Normal,Standard
2026-05-28,Widget A,East,409.28,39.93,0.0,Normal,Standard
2026-05-29,Widget C,East,645.39,64.55,10.0,Normal,Standard
2026-05-30,Widget A,South,664.88,38.71,0.0,Normal,Standard
2026-05-31,Widget A,South,507.01,38.71,0.0,Normal,Standard
2026-06-01,Widget A,South,286.6,42.48,10.0,Normal,Standard
2026-06-02,Widget A,East,453.14,41.75,15.0,Normal,Standard
2026-06-03,Widget C,West,662.67,52.31,5.0,Normal,Standard
2026-06-04,Widget C,North,517.48,22.91,0.0,Normal,Standard
2026-06-05,Widget A,South,410.08,46.78,0.0,Normal,Standard
2026-06-06,Widget C,North,464.47,45.09,10.0,Normal,Standard
2026-06-07,Widget B,East,612.47,36.29,0.0,Normal,Standard
2026-06-08,Widget C,East,580.14,42.06,0.0,Normal,Standard
2026-06-09,Widget A,West,493.72,50.35,15.0,Normal,Standard
2026-06-10,Widget B,South,479.65,48.47,0.0,Normal,Standard
2026-06-11,Widget A,West,476.91,24.28,10.0,Normal,Standard
2026-06-12,Widget B,North,418.53,47.84,0.0,Normal,Standard
2026-06-13,Widget A,East,697.69,37.22,0.0,Normal,Standard
2026-06-14,Widget B,North,484.54,38.87,0.0,Normal,Standard
2026-06-15,Widget A,West,653.89,38.88,10.0,Normal,Standard
2026-06-16,Widget A,East,687.34,36.2,0.0,Normal,Standard
2026-06-17,Widget B,East,629.81,52.3,0.0,Normal,Premium
2026-06-18,Widget C,West,472.52,37.0,5.0,Normal,Standard
2026-06-19,Widget B,North,564.41,24.57,5.0,Normal,Standard
2026-06-20,Widget C,North,517.34,33.28,20.0,Normal,Premium
2026-06-21,Widget A,West,420.59,40.14,0.0,Normal,Standard
2026-06-22,Widget B,South,555.68,52.75,0.0,Normal,Standard
2026-06-23,Widget A,North,390.31,45.24,20.0,Normal,Standard
2026-06-24,Widget A,South,650.64,27.79,5.0,Normal,Standard
2026-06-25,Widget B,East,468.89,67.82,0.0,Normal,Standard
2026-06-26,Widget B,North,542.13,41.18,0.0,Normal,Standard
2026-06-27,Widget B,South,551.16,53.3,10.0,Normal,Standard
2026-06-28,Widget B,North,491.52,36.18,0.0,Normal,Standard
2026-06-29,Widget B,South,584.54,44.4,5.0,Normal,Standard
2026-06-30,Widget A,West,467.76,48.07,0.0,Normal,Standard
2026-07-01,Widget A,West,615.84,52.62,0.0,Normal,Standard
2026-07-02,Widget B,East,371.94,50.69,5.0,Normal,Premium
2026-07-03,Widget A,North,533.9,48.47,0.0,Normal,Standard
2026-07-04,Widget A,West,733.28,34.22,0.0,Normal,Standard
2026-07-05,Widget A,East,409.96,31.14,0.0,Normal,Premium
2026-07-06,Widget B,North,445.45,41.99,0.0,Normal,Standard
2026-07-07,Widget A,West,576.53,49.2,5.0,Normal,Standard
2026-07-08,Widget B,West,539.75,35.33,10.0,Normal,Standard
2026-07-09,Widget B,East,558.57,50.78,10.0,Normal,Standard
2026-07-10,Widget A,East,573.81,55.43,0.0,Normal,Standard
2026-07-11,Widget B,North,589.82,27.0,0.0,Normal,Standard
2026-07-12,Widget B,North,642.07,27.96,0.0,Normal,Standard
2026-07-13,Widget B,East,565.08,36.32,15.0,Normal,Standard
2026-07-14,Widget B,North,493.46,41.69,10.0,Normal,Premium
2026-07-15,Widget A,South,593.98,31.71,10.0,Normal,Standard
2026-07-16,Widget B,West,728.99,54.23,0.0,Normal,Standard
2026-07-17,Widget A,West,505.41,38.71,0.0,Normal,Premium
2026-07-18,Widget C,South,412.8,38.47,0.0,Normal,Standard
2026-07-19,Widget B,West,641.78,20.77,0.0,Normal,Standard
2026-07-20,Widget B,West,506.76,22.21,0.0,Normal,Standard
2026-07-21,Widget A,East,989.99,132.29,15.0,Anomaly,Standard
2026-07-22,Widget A,North,613.22,12.41,0.0,Normal,Standard
2026-07-23,Widget A,South,461.11,50.15,0.0,Normal,Standard
2026-07-24,Widget A,South,510.04,36.1,0.0,Normal,Standard
2026-07-25,Widget A,North,556.52,76.92,15.0,Normal,Standard
2026-07-26,Widget B,South,540.95,65.69,0.0,Normal,Premium
2026-07-27,Widget A,North,598.04,35.82,5.0,Normal,Standard
2026-07-28,Widget C,South,472.1,36.72,15.0,Normal,Standard
2026-07-29,Widget A,West,576.44,49.95,0.0,Normal,Standard
2026-07-30,Widget C,North,491.45,58.44,5.0,Normal,Standard
2026-07-31,Widget C,East,601.27,18.34,0.0,Normal,Premium
2026-08-01,Widget B,East,587.69,16.56,0.0,Normal,Standard
2026-08-02,Widget B,North,417.1,30.54,10.0,Normal,Premium
2026-08-03,Widget A,West,639.46,44.99,10.0,Normal,Standard
2026-08-04,Widget B,East,461.04,43.96,0.0,Normal,Standard
2026-08-05,Widget A,South,608.89,50.84,0.0,Normal,Standard
2026-08-06,Widget A,West,560.4,23.6,0.0,Normal,Premium
2026-08-07,Widget B,South,722.2,10.21,0.0,Normal,Premium
2026-08-08,Widget A,East,495.42,48.3,0.0,Normal,Standard
2026-08-09,Widget B,North,481.58,28.06,0.0,Normal,Standard
2026-08-10,Widget A,West,517.86,13.78,0.0,Normal,Standard
2026-08-11,Widget A,South,486.65,39.74,10.0,Normal,Standard
2026-08-12,Widget A,East,607.99,47.52,0.0,Normal,Standard
2026-08-13,Widget A,North,342.21,36.54,0.0,Normal,Standard
2026-08-14,Widget A,East,404.09,32.51,0.0,Normal,Premium
2026-08-15,Widget A,West,402.54,36.09,15.0,Normal,Standard
2026-08-16,Widget A,South,624.53,33.55,0.0,Normal,Standard
2026-08-17,Widget B,East,708.17,21.82,0.0,Normal,Standard
2026-08-18,Widget A,South,508.51,29.42,0.0,Normal,Standard
2026-08-19,Widget B,West,501.43,44.26,5.0,Normal,Premium
2026-08-20,Widget A,South,527.71,41.86,0.0,Normal,Standard
2026-08-21,Widget C,West,647.81,40.02,10.0,Normal,Standard
2026-08-22,Widget A,West,417.99,26.06,20.0,Normal,Premium
2026-08-23,Widget A,South,546.22,35.82,10.0,Normal,Standard
2026-08-24,Widget B,North,627.27,11.88,5.0,Normal,Standard
2026-08-25,Widget A,South,575.12,40.14,0.0,Normal,Standard
2026-08-26,Widget B,West,540.85,55.15,0.0,Normal,Standard
2026-08-27,Widget A,North,630.12,20.31,20.0,Normal,Standard
2026-08-28,Widget C,East,222.64,30.97,0.0,Normal,Standard
2026-08-29,Widget A,West,594.57,38.71,0.0,Normal,Standard
2026-08-30,Widget A,South,448.05,53.03,5.0,Normal,Standard
2026-08-31,Widget B,East,318.63,38.71,0.0,Normal,Standard
2026-09-01,Widget A,North,576.23,29.69,0.0,Normal,Standard
2026-09-02,Widget B,North,671.1,14.37,0.0,Normal,Standard
2026-09-03,Widget A,West,504.88,39.24,0.0,Normal,Standard
2026-09-04,Widget B,North,624.82,62.5,10.0,Normal,Standard
2026-09-05,Widget A,South,697.35,41.33,0.0,Normal,Standard
2026-09-06,Widget B,West,664.64,37.73,0.0,Normal,Standard
2026-09-07,Widget B,South,700.4,41.86,0.0,Normal,Standard
2026-09-08,Widget A,West,601.63,37.87,5.0,Normal,Standard
2026-09-09,Widget A,West,528.3,28.24,10.0,Normal,Standard
2026-09-10,Widget A,South,343.78,47.88,0.0,Normal,Standard
2026-09-11,Widget C,North,492.93,40.71,5.0,Normal,Premium
2026-09-12,Widget A,East,427.24,38.21,0.0,Normal,Standard
2026-09-13,Widget A,South,758.8,26.3,15.0,Normal,Standard
2026-09-14,Widget A,North,500.65,53.64,0.0,Normal,Standard
2026-09-15,Widget A,East,533.55,45.98,5.0,Normal,Standard
2026-09-16,Widget B,North,580.66,31.36,0.0,Normal,Standard
2026-09-17,Widget C,West,524.8,50.02,0.0,Normal,Premium
2026-09-18,Widget B,North,706.46,32.03,0.0,Normal,Standard
2026-09-19,Widget B,North,451.51,38.71,15.0,Normal,Premium
2026-09-20,Widget B,North,541.41,28.88,0.0,Normal,Standard
2026-09-21,Widget A,West,438.33,16.75,15.0,Normal,Premium
2026-09-22,Widget A,East,374.8,43.66,0.0,Normal,Standard
2026-09-23,Widget B,West,452.71,16.03,0.0,Normal,Standard
2026-09-24,Widget C,South,515.93,23.26,0.0,Normal,Standard
2026-09-25,Widget C,South,945.06,87.14,10.0,Anomaly,Standard
2026-09-26,Widget A,North,443.83,36.97,0.0,Normal,Standard
